Date,"Wind Direction","Wind Speed (m/s)",,"Elevation (m)"
2016/04/01,"190,5",4,,370
"2016/04/01 03:00:00","203,3",5,,
"2016/04/01 06:00:00","201,1","5,2",,
"2016/04/01 09:00:00","204,9","4,1",,
"2016/04/01 12:00:00",207,"3,6",,
"2016/04/01 15:00:00","207,1",3,,
"2016/04/01 18:00:00","243,8","1,9",,
"2016/04/01 21:00:00","262,1","2,9",,
2016/04/02,"262,3","2,9",,
"2016/04/02 03:00:00","271,8","2,8",,
"2016/04/02 06:00:00","279,8","1,5",,
"2016/04/02 09:00:00","272,3","1,3",,
"2016/04/02 12:00:00","203,3","1,3",,
"2016/04/02 15:00:00","188,6","2,1",,
"2016/04/02 18:00:00","199,9","2,7",,
"2016/04/02 21:00:00",225,"2,6",,
2016/04/03,"274,7","2,8",,
"2016/04/03 03:00:00","298,9","2,2",,
"2016/04/03 06:00:00","316,9","2,1",,
"2016/04/03 09:00:00","328,3","3,7",,
"2016/04/03 12:00:00","324,8","4,3",,
"2016/04/03 15:00:00","313,1","4,6",,
"2016/04/03 18:00:00","295,2","5,2",,
"2016/04/03 21:00:00","296,4","5,6",,
2016/04/04,"299,4","4,3",,
"2016/04/04 03:00:00",302,4,,
"2016/04/04 06:00:00","295,7",2,,
"2016/04/04 09:00:00","292,1","1,4",,
"2016/04/04 12:00:00","292,5","1,4",,
"2016/04/04 15:00:00","325,8","0,8",,
"2016/04/04 18:00:00","358,4","1,2",,
"2016/04/04 21:00:00","344,1","1,8",,
2016/04/05,"341,7","1,7",,
"2016/04/05 03:00:00","351,6","1,8",,
"2016/04/05 06:00:00","1,3","1,3",,
"2016/04/05 09:00:00","353,9","1,2",,
"2016/04/05 12:00:00","347,3","2,5",,
"2016/04/05 15:00:00","318,4",3,,
"2016/04/05 18:00:00","312,9","3,6",,
"2016/04/05 21:00:00","309,1","3,2",,
2016/04/06,"307,1","2,3",,
"2016/04/06 03:00:00","289,4","1,5",,
"2016/04/06 06:00:00","270,8","0,9",,
"2016/04/06 09:00:00","245,1","0,8",,
"2016/04/06 12:00:00","225,6","0,8",,
"2016/04/06 15:00:00","206,9",2,,
"2016/04/06 18:00:00","200,7","3,3",,
"2016/04/06 21:00:00","193,2","3,8",,
2016/04/07,"175,1","2,9",,
"2016/04/07 03:00:00","182,5",3,,
"2016/04/07 06:00:00","169,2","2,8",,
"2016/04/07 09:00:00","168,8","2,3",,
"2016/04/07 12:00:00","170,5","2,9",,
"2016/04/07 15:00:00","172,1","3,7",,
"2016/04/07 18:00:00","157,1","4,4",,
"2016/04/07 21:00:00","141,1","5,2",,
2016/04/08,"156,4","5,2",,
"2016/04/08 03:00:00","196,5","2,5",,
"2016/04/08 06:00:00","222,7","1,3",,
"2016/04/08 09:00:00","201,2","0,7",,
"2016/04/08 12:00:00","200,2","0,5",,
"2016/04/08 15:00:00","249,7","1,2",,
"2016/04/08 18:00:00","221,3","2,6",,
"2016/04/08 21:00:00",245,"2,8",,
2016/04/09,"265,4","2,4",,
"2016/04/09 03:00:00","279,8","2,3",,
"2016/04/09 06:00:00","277,5","2,6",,
"2016/04/09 09:00:00","289,4","2,5",,
"2016/04/09 12:00:00","296,6","2,2",,
"2016/04/09 15:00:00","294,9","2,6",,
"2016/04/09 18:00:00","318,9","2,8",,
"2016/04/09 21:00:00","315,9","2,9",,
2016/04/10,"336,8","2,7",,
"2016/04/10 03:00:00","334,8","3,3",,
"2016/04/10 06:00:00","334,3","3,5",,
"2016/04/10 09:00:00","326,9","2,6",,
"2016/04/10 12:00:00","305,7","2,8",,
"2016/04/10 15:00:00","292,2","2,4",,
"2016/04/10 18:00:00",287,"2,8",,
"2016/04/10 21:00:00","279,8","2,4",,
2016/04/11,"292,5","0,6",,
"2016/04/11 03:00:00","158,9","0,6",,
"2016/04/11 06:00:00","145,2","1,1",,
"2016/04/11 09:00:00","155,9","2,3",,
"2016/04/11 12:00:00","160,5","2,9",,
"2016/04/11 15:00:00","164,1","3,3",,
"2016/04/11 18:00:00","174,4","3,6",,
"2016/04/11 21:00:00","172,9","2,6",,
2016/04/12,"171,5","2,6",,
"2016/04/12 03:00:00","187,1","2,9",,
"2016/04/12 06:00:00","174,8","2,2",,
"2016/04/12 09:00:00","170,1","2,4",,
"2016/04/12 12:00:00","197,6","1,1",,
"2016/04/12 15:00:00","277,5","1,6",,
"2016/04/12 18:00:00","288,7","2,6",,
"2016/04/12 21:00:00","286,4","3,2",,
2016/04/13,"282,2","1,8",,
"2016/04/13 03:00:00","292,9","1,8",,
"2016/04/13 06:00:00","291,3","1,9",,
"2016/04/13 09:00:00","305,6",2,,
"2016/04/13 12:00:00",327,"2,6",,
"2016/04/13 15:00:00","325,7","2,7",,
"2016/04/13 18:00:00",330,2,,
"2016/04/13 21:00:00","336,6",2,,
2016/04/14,"334,5",1,,
"2016/04/14 03:00:00","9,8","0,6",,
"2016/04/14 06:00:00","9,8","0,8",,
"2016/04/14 09:00:00","357,1","0,4",,
"2016/04/14 12:00:00","59,6",1,,
"2016/04/14 15:00:00","354,8","0,8",,
"2016/04/14 18:00:00","351,4","1,8",,
"2016/04/14 21:00:00","0,1","2,3",,
2016/04/15,"5,5","1,4",,
